serie,ann_ret,ann_vol,sharpe,sortino,mdd,calmar,n,grupo
ret_bh,0.04952996918458408,0.23837197718405037,-0.0643312712724737,0.2849110642610967,-0.48661970756423256,0.101783730528518,3614,BH
ret_egarch_std_15a_cap1,0.03743028901393819,0.14277611638570473,-0.31726578985488446,0.4301619151974058,-0.4211433568698908,0.0888777856835624,3614,VT_sync_s/ct
ret_egarch_std_15a_cap1_c00,0.03743028901393819,0.14277611638570473,-0.31726578985488446,0.4301619151974058,-0.4211433568698908,0.0888777856835624,3614,VT_sync_c/ct
ret_gjr_norm_15a_cap1,0.03385017564001047,0.14851063712374432,-0.32265508970445905,0.3628937126120584,-0.4285894925812781,0.07898041418640495,3614,VT_sync_s/ct
ret_gjr_norm_15a_cap1_c00,0.03385017564001047,0.14851063712374432,-0.32265508970445905,0.3628937126120584,-0.4285894925812781,0.07898041418640495,3614,VT_sync_c/ct
ret_egarch_std_15a_cap15,0.03537817071881544,0.1447091412926896,-0.32479065434978527,0.4038116908249163,-0.42253593062136596,0.08372819482307596,3614,VT_sync_s/ct
ret_egarch_std_15a_cap15_c00,0.03537817071881544,0.1447091412926896,-0.32479065434978527,0.4038116908249163,-0.42253593062136596,0.08372819482307596,3614,VT_sync_c/ct
ret_gjr_norm_15a_cap15,0.03183805741567092,0.15052483810773246,-0.3292794929639684,0.3391377540014303,-0.429964152928347,0.0740481670363266,3614,VT_sync_s/ct
ret_gjr_norm_15a_cap15_c00,0.03183805741567092,0.15052483810773246,-0.3292794929639684,0.3391377540014303,-0.429964152928347,0.0740481670363266,3614,VT_sync_c/ct
ret_gjr_norm_15a_cap1_c10,0.02982781381688593,0.1485433031039659,-0.3487896843775569,0.3182970106096942,-0.4407639301460081,0.06767299176909762,3614,VT_sync_c/ct
ret_egarch_std_15a_cap1_c10,0.032582607178112344,0.1428110454691085,-0.3499431115019296,0.3723113416951683,-0.4356352465701726,0.07479332178615143,3614,VT_sync_c/ct
ret_gjr_norm_15a_cap15,0.0228545579154793,0.16022556513841754,-0.354425918003301,0.2118673759477971,-0.4505353597803098,0.050727556493287564,3614,VT_OOS_s/ct
ret_gjr_norm_15a_cap15_c00,0.0228545579154793,0.16022556513841754,-0.354425918003301,0.2118673759477971,-0.4505353597803098,0.050727556493287564,3614,VT_OOS_c/ct
ret_egarch_std_15a_cap15,0.024742044871046254,0.15604579587669967,-0.3563734183803201,0.23870805304809847,-0.4478785007591638,0.055242760769065605,3614,VT_OOS_s/ct
ret_egarch_std_15a_cap15_c00,0.024742044871046254,0.15604579587669967,-0.3563734183803201,0.23870805304809847,-0.4478785007591638,0.055242760769065605,3614,VT_OOS_c/ct
ret_gjr_norm_15a_cap15_c10,0.026677235464997562,0.15054754726332398,-0.36250635852968527,0.2827682336112947,-0.4426415539321148,0.06026825820580073,3614,VT_sync_c/ct
ret_gjr_norm_15a_cap1,0.023155095821213667,0.15712708849580853,-0.36266615142681913,0.2174678341029135,-0.4496184075623,0.05149943915053178,3614,VT_OOS_s/ct
ret_gjr_norm_15a_cap1_c00,0.023155095821213667,0.15712708849580853,-0.36266615142681913,0.2174678341029135,-0.4496184075623,0.05149943915053178,3614,VT_OOS_c/ct
ret_egarch_std_15a_cap15_c10,0.029310148678421744,0.1447328272411127,-0.3653169447106192,0.3325247535045635,-0.4375301283749158,0.0669900122930646,3614,VT_sync_c/ct
ret_egarch_std_15a_cap1,0.02490999747948952,0.15295978782218675,-0.36559962471484114,0.24370050951721356,-0.4469571147476138,0.05573241068901121,3614,VT_OOS_s/ct
ret_egarch_std_15a_cap1_c00,0.02490999747948952,0.15295978782218675,-0.36559962471484114,0.24370050951721356,-0.4469571147476138,0.05573241068901121,3614,VT_OOS_c/ct
ret_egarch_norm_15a_cap15,0.022765656604534223,0.1537484237340078,-0.37653171885870335,0.21682360838121967,-0.4243412364271326,0.053649409131708355,3614,VT_OOS_s/ct
ret_egarch_norm_15a_cap15_c00,0.022765656604534223,0.1537484237340078,-0.37653171885870335,0.21682360838121967,-0.4243412364271326,0.053649409131708355,3614,VT_OOS_c/ct
ret_egarch_norm_15a_cap1,0.02365535577150646,0.1519712036261872,-0.37700110352635446,0.2271822076896465,-0.4243412364271326,0.055746068825834064,3614,VT_OOS_s/ct
ret_egarch_norm_15a_cap1_c00,0.02365535577150646,0.1519712036261872,-0.37700110352635446,0.2271822076896465,-0.4243412364271326,0.055746068825834064,3614,VT_OOS_c/ct
ret_15a_cap15,0.02498194845211943,0.14914057352444554,-0.3783626587957332,0.24930030624887903,-0.4200008903078546,0.05948070356186155,3614,VT_OOS_s/ct
ret_15a_cap15_c00,0.02498194845211943,0.14914057352444554,-0.3783626587957332,0.24930030624887903,-0.4200008903078546,0.05948070356186155,3614,VT_OOS_c/ct
ret_15a_cap1,0.025805537473739593,0.1474111132966393,-0.37909187479862827,0.25975155508401904,-0.4200008903078546,0.061441625647089715,3614,VT_OOS_s/ct
ret_15a_cap1_c00,0.025805537473739593,0.1474111132966393,-0.37909187479862827,0.25975155508401904,-0.4200008903078546,0.061441625647089715,3614,VT_OOS_c/ct
ret_gjr_norm_15a_cap15_c10,0.017736745566803158,0.1602553249700266,-0.38562285781269046,0.1638231348815668,-0.4627589944583522,0.03832825677988944,3614,VT_OOS_c/ct
ret_gjr_norm_15a_cap1_c10,0.01917203496473907,0.15716939253467652,-0.3873374110050638,0.17943836028173513,-0.4613488107997715,0.04155648506279528,3614,VT_OOS_c/ct
ret_gjr_norm_15a_cap1_c25,0.023823274732055255,0.14859360662037752,-0.3879666262452408,0.2533942217412679,-0.45854182308238023,0.051954420584608786,3614,VT_sync_c/ct
ret_egarch_norm_15a_cap15,0.02070041139561707,0.15300974780950735,-0.3923066527334997,0.19872549590030986,-0.43566987372210275,0.04751398396856119,3614,VT_sync_s/ct
ret_egarch_norm_15a_cap15_c00,0.02070041139561707,0.15300974780950735,-0.3923066527334997,0.19872549590030986,-0.43566987372210275,0.04751398396856119,3614,VT_sync_c/ct
ret_egarch_norm_15a_cap1_c10,0.021123838027455877,0.15196161450801324,-0.3933276475603844,0.2026245965233525,-0.431690536840148,0.04893282623723087,3614,VT_OOS_c/ct
ret_egarch_std_15a_cap15_c10,0.01873350713763111,0.156080957040107,-0.39392552576481715,0.1799255922962107,-0.46222004784301496,0.04052941283064732,3614,VT_OOS_c/ct
ret_egarch_norm_15a_cap1,0.021307920084665977,0.15121619072409814,-0.394828279499139,0.20624761473214123,-0.43566987372210275,0.04890840833823063,3614,VT_sync_s/ct
ret_egarch_norm_15a_cap1_c00,0.021307920084665977,0.15121619072409814,-0.394828279499139,0.20624761473214123,-0.43566987372210275,0.04890840833823063,3614,VT_sync_c/ct
ret_egarch_norm_15a_cap15_c10,0.019825052230797224,0.1537394266470107,-0.3952896671428268,0.18858586222195395,-0.431690536840148,0.04592422242079006,3614,VT_OOS_c/ct
ret_15a_cap15,0.02258392327630676,0.14862729174764513,-0.39595049180825004,0.22672504032878757,-0.4329411347329908,0.05216395824858504,3614,VT_sync_s/ct
ret_15a_cap15_c00,0.02258392327630676,0.14862729174764513,-0.39595049180825004,0.22672504032878757,-0.4329411347329908,0.05216395824858504,3614,VT_sync_c/ct
ret_egarch_std_15a_cap1_c10,0.02011751910202042,0.1530092297892596,-0.39605596487153705,0.195970026322568,-0.460808483524372,0.04365700680715964,3614,VT_OOS_c/ct
ret_egarch_std_15a_cap1_c25,0.02535306612316912,0.142865372428948,-0.39892368924842136,0.28849900169997705,-0.4566968216471293,0.05551399729853689,3614,VT_sync_c/ct
ret_15a_cap1,0.023059653492325305,0.14688136029112647,-0.39924500980060096,0.23346876147265713,-0.4329411347329908,0.05326279173390849,3614,VT_sync_s/ct
ret_15a_cap1_c00,0.023059653492325305,0.14688136029112647,-0.39924500980060096,0.23346876147265713,-0.4329411347329908,0.05326279173390849,3614,VT_sync_c/ct
ret_15a_cap1_c10,0.022470597451618612,0.14739996768542896,-0.4012218746548347,0.22582755957961984,-0.429588080722077,0.052307311259308466,3614,VT_OOS_c/ct
ret_15a_cap15_c10,0.021157505754738626,0.14913149068476195,-0.40345893645248937,0.21080283002564554,-0.429588080722077,0.04925068153468281,3614,VT_OOS_c/ct
ret_egarch_norm_15a_cap15_c10,0.017765349401696717,0.15300334029670729,-0.4111492613626378,0.17032229144876906,-0.44287575471607177,0.04011361925442522,3614,VT_sync_c/ct
ret_egarch_norm_15a_cap1_c10,0.01878179496470289,0.15120932081771918,-0.4112301939582848,0.18155721989094675,-0.44287575471607177,0.042408722457032956,3614,VT_sync_c/ct
ret_gjr_norm_15a_cap15_c25,0.01898388771645454,0.15058342419869855,-0.41232283625054394,0.2005164224083264,-0.46113194155260306,0.04116801723284869,3614,VT_sync_c/ct
ret_egarch_norm_15a_cap1_c25,0.01733812987458272,0.151948003701861,-0.4178192074940038,0.1662530816250526,-0.4425393031882475,0.039178734520688256,3614,VT_OOS_c/ct
ret_15a_cap15_c10,0.018768002331299938,0.14862106882968495,-0.4211266636062051,0.18812796880911484,-0.4423158600992093,0.04243122172261778,3614,VT_sync_c/ct
ret_15a_cap1_c10,0.019733171655909265,0.14687336816600535,-0.42144752381244543,0.1994828167734026,-0.4423158600992093,0.04461330337890938,3614,VT_sync_c/ct
ret_egarch_norm_15a_cap15_c25,0.015429797262715317,0.15372677295509785,-0.42342834677498253,0.14672976143857633,-0.4425393031882475,0.03486650146450785,3614,VT_OOS_c/ct
ret_gjr_norm_15a_cap1_c25,0.013226178865184401,0.157234072833321,-0.4243161037742767,0.12338220724275138,-0.4784781401819821,0.02764217997535691,3614,VT_OOS_c/ct
ret_egarch_std_15a_cap15_c25,0.020274094852589686,0.14477085451345365,-0.426074000872089,0.22898538041170705,-0.4592958628348849,0.04414168838241451,3614,VT_sync_c/ct
ret_gjr_norm_15a_cap15_c25,0.010107529608214927,0.1603016636662609,-0.4323919107810514,0.093031527890133775,-0.48058739761337255,0.021031616014921654,3614,VT_OOS_c/ct
ret_15a_cap1_c25,0.017488217216492963,0.1473846398260224,-0.43441902944428556,0.17568876548439707,-0.44367319632206226,0.03941688919111145,3614,VT_OOS_c/ct
ret_egarch_norm_15a_cap1_c25,0.015004152740889065,0.15119979320883128,-0.43583362544954135,0.14501084866361055,-0.4535127823934766,0.03308429954653663,3614,VT_sync_c/ct
ret_egarch_norm_15a_cap15_c25,0.013378380362927933,0.15299457548432466,-0.43941366150573014,0.12824309477389578,-0.4535127823934766,0.029499455985169096,3614,VT_sync_c/ct
ret_15a_cap15_c25,0.01544724515007223,0.1491193923272115,-0.44110447080086945,0.15385805045866266,-0.44367319632206226,0.03481671932883473,3614,VT_OOS_c/ct
ret_egarch_std_15a_cap1_c25,0.012970330395397411,0.1530851820080329,-0.441698385577856,0.12580721573704942,-0.480938904613204,0.02696876936131591,3614,VT_OOS_c/ct
ret_egarch_std_15a_cap15_c25,0.009786061080546693,0.15613600716760664,-0.4502151875376421,0.09356768161409226,-0.4830381321144317,0.020259396577470154,3614,VT_OOS_c/ct
ret_15a_cap1_c25,0.01476343045726014,0.14686277624750385,-0.45475148040248015,0.14919673495136443,-0.45608878720910806,0.032369641331461606,3614,VT_sync_c/ct
ret_15a_cap15_c25,0.013070468221475284,0.14861326610375333,-0.458890043829311,0.13098355954807855,-0.45608878720910806,0.028657727591717187,3614,VT_sync_c/ct
ret_gjr_norm_12a_cap1,0.029202888561516982,0.12023904218968269,-0.46757155492171354,0.3890520392613433,-0.356112463996653,0.08200467974013809,3614,VT_sync_s/ct
ret_gjr_norm_12a_cap1_c00,0.029202888561516982,0.12023904218968269,-0.46757155492171354,0.3890520392613433,-0.356112463996653,0.08200467974013809,3614,VT_sync_c/ct
ret_egarch_std_12a_cap1,0.031847527606985615,0.1155853114460959,-0.4689324710268193,0.4547367946200975,-0.3498391944223139,0.09103476144111047,3614,VT_sync_s/ct
ret_egarch_std_12a_cap1_c00,0.031847527606985615,0.1155853114460959,-0.4689324710268193,0.4547367946200975,-0.3498391944223139,0.09103476144111047,3614,VT_sync_c/ct
ret_gjr_norm_12a_cap15,0.028815359931879003,0.12042051058651335,-0.4698124101944461,0.383660188278776,-0.356112463996653,0.08091645995336415,3614,VT_sync_s/ct
ret_gjr_norm_12a_cap15_c00,0.028815359931879003,0.12042051058651335,-0.4698124101944461,0.383660188278776,-0.356112463996653,0.08091645995336415,3614,VT_sync_c/ct
ret_egarch_std_12a_cap15,0.03144366636951146,0.1157675944508783,-0.4713927358154936,0.4486247799992332,-0.3498391944223139,0.0898803417994204,3614,VT_sync_s/ct
ret_egarch_std_12a_cap15_c00,0.03144366636951146,0.1157675944508783,-0.4713927358154936,0.4486247799992332,-0.3498391944223139,0.0898803417994204,3614,VT_sync_c/ct
ret_gjr_norm_12a_cap15,0.02182815473814359,0.12819887262669238,-0.48689031134225774,0.25289232496113795,-0.3741130345341934,0.05834641598446773,3614,VT_OOS_s/ct
ret_gjr_norm_12a_cap15_c00,0.02182815473814359,0.12819887262669238,-0.48689031134225774,0.25289232496113795,-0.3741130345341934,0.05834641598446773,3614,VT_OOS_c/ct
ret_gjr_norm_12a_cap1,0.02197649145219782,0.12783366342892466,-0.48751142798668584,0.255221226822736,-0.3741130345341934,0.0587429183790954,3614,VT_OOS_s/ct
ret_gjr_norm_12a_cap1_c00,0.02197649145219782,0.12783366342892466,-0.48751142798668584,0.255221226822736,-0.3741130345341934,0.0587429183790954,3614,VT_OOS_c/ct
ret_egarch_std_12a_cap15,0.023174890617917665,0.1248558768535819,-0.49277695600872534,0.2794355345981052,-0.37202937146035653,0.06229317466776191,3614,VT_OOS_s/ct
ret_egarch_std_12a_cap15_c00,0.023174890617917665,0.1248558768535819,-0.49277695600872534,0.2794355345981052,-0.37202937146035653,0.06229317466776191,3614,VT_OOS_c/ct
ret_egarch_std_12a_cap1,0.023389704441078463,0.12448964536235524,-0.4929071448119811,0.28278581845695816,-0.37202937146035653,0.06287058559184451,3614,VT_OOS_s/ct
ret_egarch_std_12a_cap1_c00,0.023389704441078463,0.12448964536235524,-0.4929071448119811,0.28278581845695816,-0.37202937146035653,0.06287058559184451,3614,VT_OOS_c/ct
ret_gjr_norm_12a_cap1_c10,0.02531715980854976,0.12025876469078317,-0.49892240363705576,0.3355907728537769,-0.3675908848338342,0.0688731980391574,3614,VT_sync_c/ct
ret_gjr_norm_12a_cap15_c10,0.02467941878267199,0.12043905361617101,-0.5031601177003531,0.3269168610824138,-0.3675908848338342,0.06713827736459808,3614,VT_sync_c/ct
ret_egarch_std_12a_cap1_c10,0.027240621152163857,0.11560537651445947,-0.5075276209091325,0.38655106550083673,-0.3633766726099351,0.07496524462208715,3614,VT_sync_c/ct
ret_egarch_std_12a_cap15_c10,0.02658749897229762,0.11578693967459995,-0.5120416453662333,0.37695777305195716,-0.3633766726099351,0.07316787503538466,3614,VT_sync_c/ct
ret_gjr_norm_12a_cap1_c10,0.01811683623561322,0.12785926439350795,-0.5169756243435074,0.20961854491952586,-0.3852731773144623,0.047023352006740265,3614,VT_OOS_c/ct
ret_egarch_norm_12a_cap15,0.02128734808232724,0.123004895507928,-0.517054256503714,0.2534276144710377,-0.3511013351647039,0.060630211139303156,3614,VT_OOS_s/ct
ret_egarch_norm_12a_cap15_c00,0.02128734808232724,0.123004895507928,-0.517054256503714,0.2534276144710377,-0.3511013351647039,0.060630211139303156,3614,VT_OOS_c/ct
ret_egarch_norm_12a_cap1,0.021343453061583695,0.12283032852257053,-0.5175160311446486,0.254409876922621,-0.3511013351647039,0.06079000825095508,3614,VT_OOS_s/ct
ret_egarch_norm_12a_cap1_c00,0.021343453061583695,0.12283032852257053,-0.5175160311446486,0.254409876922621,-0.3511013351647039,0.06079000825095508,3614,VT_OOS_c/ct
ret_gjr_norm_12a_cap15_c10,0.017719114475194697,0.12822309759740155,-0.5181921618059041,0.2045162773653303,-0.3852731773144623,0.04599104095100876,3614,VT_OOS_c/ct
ret_12a_cap15,0.022889927700535218,0.11931892443520298,-0.5236375714540014,0.28552960271771843,-0.347552498400607,0.06586034572006184,3614,VT_OOS_s/ct
ret_12a_cap15_c00,0.022889927700535218,0.11931892443520298,-0.5236375714540014,0.28552960271771843,-0.347552498400607,0.06586034572006184,3614,VT_OOS_c/ct
ret_12a_cap1,0.022983970112234076,0.11914502843067484,-0.5238037577098639,0.28710195691678675,-0.347552498400607,0.06613093048677085,3614,VT_OOS_s/ct
ret_12a_cap1_c00,0.022983970112234076,0.11914502843067484,-0.5238037577098639,0.28710195691678675,-0.347552498400607,0.06613093048677085,3614,VT_OOS_c/ct
ret_egarch_std_12a_cap1_c10,0.018818769345650743,0.124519223868771,-0.5287020349893011,0.22648617658356834,-0.38510860239849243,0.04886613601577759,3614,VT_OOS_c/ct
