serie,ann_ret,ann_vol,sharpe,sortino,mdd,calmar,n,grupo
ret_egarch_std_12a_cap15_c10,0.018355892419384956,0.12488442270736283,-0.5304294526011996,0.22030952666651435,-0.38510860239849243,0.04766419733307108,3614,VT_OOS_c/ct
ret_egarch_norm_12a_cap15,0.019600896582433247,0.12241296386568039,-0.5336546446550162,0.23523134981002491,-0.36135847313965985,0.054242249841635184,3614,VT_sync_s/ct
ret_egarch_norm_12a_cap15_c00,0.019600896582433247,0.12241296386568039,-0.5336546446550162,0.23523134981002491,-0.36135847313965985,0.054242249841635184,3614,VT_sync_c/ct
ret_egarch_norm_12a_cap1,0.019653715243811876,0.12224187426022047,-0.534148664755118,0.2361453425456744,-0.36135847313965985,0.05438841677919089,3614,VT_sync_s/ct
ret_egarch_norm_12a_cap1_c00,0.019653715243811876,0.12224187426022047,-0.534148664755118,0.2361453425456744,-0.36135847313965985,0.05438841677919089,3614,VT_sync_c/ct
ret_egarch_norm_12a_cap1_c10,0.0190806238646275,0.12282198151063652,-0.5356162498393883,0.22713990408936646,-0.3577375063077536,0.05333693987404515,3614,VT_OOS_c/ct
ret_egarch_norm_12a_cap15_c10,0.018923349497486974,0.12299652157596434,-0.5359369460182102,0.2250104541912685,-0.3577375063077536,0.05289730364813255,3614,VT_OOS_c/ct
ret_12a_cap1,0.021063716243438835,0.11874057737289409,-0.5418245723154447,0.26471373249515057,-0.3592323483913239,0.058635354911004335,3614,VT_sync_s/ct
ret_12a_cap1_c00,0.021063716243438835,0.11874057737289409,-0.5418245723154447,0.26471373249515057,-0.3592323483913239,0.058635354911004335,3614,VT_sync_c/ct
ret_12a_cap15,0.020944697009256386,0.11890749903523351,-0.541877684655664,0.26286441469798183,-0.3592323483913239,0.05830403944146094,3614,VT_sync_s/ct
ret_12a_cap15_c00,0.020944697009256386,0.11890749903523351,-0.541877684655664,0.26286441469798183,-0.3592323483913239,0.05830403944146094,3614,VT_sync_c/ct
ret_gjr_norm_12a_cap1_c25,0.01951578089798689,0.12028969300280982,-0.545923266594063,0.2578006509143937,-0.38442669166112375,0.05076593618840145,3614,VT_sync_c/ct
ret_12a_cap1_c10,0.020015262062193395,0.11913647712939884,-0.548240535242398,0.24960032371700028,-0.35619451400108915,0.05619194365843656,3614,VT_OOS_c/ct
ret_12a_cap15_c10,0.01982123037857053,0.11931043244295697,-0.5488621553531373,0.24686366227629059,-0.35619451400108915,0.05564720847584397,3614,VT_OOS_c/ct
ret_egarch_norm_12a_cap1_c10,0.017394274892194472,0.12223638620659702,-0.5523243942812808,0.20870098199698212,-0.36789063630497254,0.047281102522476366,3614,VT_sync_c/ct
ret_egarch_norm_12a_cap15_c10,0.0172404480465862,0.12240743103504297,-0.5526171146736852,0.20661241506537617,-0.36789063630497254,0.04686297052772574,3614,VT_sync_c/ct
ret_gjr_norm_12a_cap15_c25,0.018506356136553714,0.12046833916712123,-0.5531555923370938,0.24428142562989305,-0.38442669166112375,0.04814014359041246,3614,VT_sync_c/ct
ret_gjr_norm_12a_cap1_c25,0.012354392811622983,0.12789892650057244,-0.5611442429065615,0.14245373907611883,-0.40164206892376164,0.03075970812700911,3614,VT_OOS_c/ct
ret_egarch_norm_12a_cap1_c25,0.015695636667433455,0.1228102912593208,-0.5627673489167615,0.18678253166190106,-0.36756499583776714,0.04270166323008916,3614,VT_OOS_c/ct
ret_egarch_norm_12a_cap15_c25,0.01538746162505955,0.12298481087331632,-0.5642618475415249,0.18290946200213384,-0.36756499583776714,0.0418632399692683,3614,VT_OOS_c/ct
ret_gjr_norm_12a_cap15_c25,0.011586210700262,0.1282608131356249,-0.5651166245906604,0.13326098558924665,-0.40164206892376164,0.028847104416398314,3614,VT_OOS_c/ct
ret_egarch_std_12a_cap1_c25,0.020368422291207278,0.11563735456234302,-0.5653859045697696,0.28776933688532524,-0.38315713976739263,0.053159448636589564,3614,VT_sync_c/ct
ret_12a_cap1_c10,0.018100203350155164,0.11873514550356476,-0.5663313149134788,0.22709844084466532,-0.3677207098714791,0.049222692288615755,3614,VT_sync_c/ct
ret_12a_cap15_c10,0.017881459884579343,0.11890209941577588,-0.5671764105412366,0.2240551536189568,-0.3677207098714791,0.0486278292316716,3614,VT_sync_c/ct
ret_egarch_std_12a_cap15_c25,0.0193456735730948,0.11581797586836401,-0.5729793584487198,0.2730548490369014,-0.38315713976739263,0.050490181612795185,3614,VT_sync_c/ct
ret_egarch_norm_12a_cap1_c25,0.01401435821166741,0.12222898894815747,-0.5795870525990425,0.16811873281644377,-0.3775640840525598,0.037117826624940585,3614,VT_sync_c/ct
ret_egarch_norm_12a_cap15_c25,0.013709871237695292,0.12239998665187671,-0.5810599221366085,0.1642762817320256,-0.3775640840525598,0.0363113755168163,3614,VT_sync_c/ct
ret_egarch_std_12a_cap1_c25,0.012000242948177586,0.12456533018550542,-0.5823542596162125,0.1437838091281285,-0.40421935089402294,0.029687452917917766,3614,VT_OOS_c/ct
ret_12a_cap1_c25,0.015578116629060279,0.11912502185241104,-0.5848954383688928,0.19420075158497602,-0.3689438541186856,0.04222354283762904,3614,VT_OOS_c/ct
ret_12a_cap15_c25,0.015235200085504497,0.1192990960499529,-0.5866987420342484,0.1896851405054419,-0.3689438541186856,0.041294088288575975,3614,VT_OOS_c/ct
ret_egarch_std_12a_cap15_c25,0.01116951005549982,0.12492910603097607,-0.5868670102405236,0.13345266038120865,-0.40421935089402294,0.027632299222676775,3614,VT_OOS_c/ct
ret_12a_cap1_c25,0.013670824483964727,0.11872837464589849,-0.6030885322798549,0.17147846137157144,-0.38024334254357794,0.035952830607147254,3614,VT_sync_c/ct
ret_12a_cap15_c25,0.013303591356340627,0.11889540701835144,-0.6051215167466258,0.16665272065170647,-0.38024334254357794,0.034987046104077324,3614,VT_sync_c/ct
ret_gjr_norm_10a_cap15,0.025198361597896568,0.10034972768908258,-0.6209047075723355,0.40256896581033935,-0.3036120159013652,0.08299527119533631,3614,VT_sync_s/ct
ret_gjr_norm_10a_cap15_c00,0.025198361597896568,0.10034972768908258,-0.6209047075723355,0.40256896581033935,-0.3036120159013652,0.08299527119533631,3614,VT_sync_c/ct
ret_gjr_norm_10a_cap1,0.02518790858621678,0.10034841944685341,-0.6210156752325616,0.40239438166703045,-0.3036120159013652,0.08296084234821458,3614,VT_sync_s/ct
ret_gjr_norm_10a_cap1_c00,0.02518790858621678,0.10034841944685341,-0.6210156752325616,0.40239438166703045,-0.3036120159013652,0.08296084234821458,3614,VT_sync_c/ct
ret_gjr_norm_10a_cap1,0.019576184590467616,0.10681969020686673,-0.6285143205108737,0.27223831520616454,-0.319478227016354,0.06127548901623746,3614,VT_OOS_s/ct
ret_gjr_norm_10a_cap1_c00,0.019576184590467616,0.10681969020686673,-0.6285143205108737,0.27223831520616454,-0.319478227016354,0.06127548901623746,3614,VT_OOS_c/ct
ret_egarch_std_10a_cap15,0.027297669863495022,0.09647220050063578,-0.6285796260856288,0.4673264189483435,-0.2982203216979268,0.09153524383608361,3614,VT_sync_s/ct
ret_egarch_std_10a_cap15_c00,0.027297669863495022,0.09647220050063578,-0.6285796260856288,0.4673264189483435,-0.2982203216979268,0.09153524383608361,3614,VT_sync_c/ct
ret_egarch_std_10a_cap1,0.027287195447085688,0.09647084038197132,-0.6286954854936988,0.4671376164713739,-0.2982203216979268,0.0915001207554374,3614,VT_sync_s/ct
ret_egarch_std_10a_cap1_c00,0.027287195447085688,0.09647084038197132,-0.6286954854936988,0.4671376164713739,-0.2982203216979268,0.0915001207554374,3614,VT_sync_c/ct
ret_gjr_norm_10a_cap15,0.0195319233310165,0.10683255380709364,-0.6288319470664059,0.271548557948845,-0.319478227016354,0.06113694668155482,3614,VT_OOS_s/ct
ret_gjr_norm_10a_cap15_c00,0.0195319233310165,0.10683255380709364,-0.6288319470664059,0.271548557948845,-0.319478227016354,0.06113694668155482,3614,VT_OOS_c/ct
ret_egarch_std_10a_cap1,0.020631248824236614,0.10403332574018788,-0.638224767098166,0.2986117918646944,-0.3177930743669205,0.06492038527062423,3614,VT_OOS_s/ct
ret_egarch_std_10a_cap1_c00,0.020631248824236614,0.10403332574018788,-0.638224767098166,0.2986117918646944,-0.3177930743669205,0.06492038527062423,3614,VT_OOS_c/ct
ret_egarch_std_10a_cap15,0.02058694176293896,0.104046535012529,-0.6385475674362981,0.29788102979606434,-0.3177930743669205,0.06478096416654283,3614,VT_OOS_s/ct
ret_egarch_std_10a_cap15_c00,0.02058694176293896,0.104046535012529,-0.6385475674362981,0.29788102979606434,-0.3177930743669205,0.06478096416654283,3614,VT_OOS_c/ct
ret_gjr_norm_10a_cap1_c10,0.021767694252657677,0.1003634523916052,-0.6541946776427763,0.34598775723042363,-0.3139709608899611,0.06933027879698309,3614,VT_sync_c/ct
ret_gjr_norm_10a_cap15_c10,0.02176309243772634,0.10036515526066613,-0.6542267313652609,0.34591587842392946,-0.3139709608899611,0.06931562197993767,3614,VT_sync_c/ct
ret_gjr_norm_10a_cap1_c10,0.0161739066858404,0.10683936610149052,-0.659657145181184,0.22408356628246925,-0.3296030819331598,0.049070859990078326,3614,VT_OOS_c/ct
ret_gjr_norm_10a_cap15_c10,0.016114843620133934,0.10685270071526629,-0.6601052113020264,0.22320146995936097,-0.3296030819331598,0.04889166547114345,3614,VT_OOS_c/ct
ret_egarch_norm_10a_cap1,0.018972900374547796,0.10251059526621713,-0.6651047969429259,0.27107092444930186,-0.29898660263538224,0.06345735965194894,3614,VT_OOS_s/ct
ret_egarch_norm_10a_cap15,0.018972900374547796,0.10251059526621713,-0.6651047969429259,0.27107092444930186,-0.29898660263538224,0.06345735965194894,3614,VT_OOS_s/ct
ret_egarch_norm_10a_cap1_c00,0.018972900374547796,0.10251059526621713,-0.6651047969429259,0.27107092444930186,-0.29898660263538224,0.06345735965194894,3614,VT_OOS_c/ct
ret_egarch_norm_10a_cap15_c00,0.018972900374547796,0.10251059526621713,-0.6651047969429259,0.27107092444930186,-0.29898660263538224,0.06345735965194894,3614,VT_OOS_c/ct
ret_egarch_std_10a_cap1_c10,0.023270530341637174,0.0964865282594487,-0.6691659502099453,0.39588374398119663,-0.3104165645792538,0.07496549152645451,3614,VT_sync_c/ct
ret_egarch_std_10a_cap15_c10,0.023265921758265806,0.09648829974399836,-0.6691985501311881,0.3958061599647653,-0.3104165645792538,0.07495064507849639,3614,VT_sync_c/ct
ret_egarch_std_10a_cap1_c10,0.016639434918042983,0.10405659193621127,-0.6757085685001277,0.23972912799210208,-0.32965196078808334,0.05047576504099619,3614,VT_OOS_c/ct
ret_egarch_std_10a_cap15_c10,0.016580344794443702,0.10407028346188195,-0.676164223387785,0.238802906395092,-0.32965196078808334,0.050296515011789576,3614,VT_OOS_c/ct
ret_10a_cap1,0.020237231489852014,0.09943902955083833,-0.6762869943910759,0.3029582366981889,-0.29600971752905314,0.0683667808570026,3614,VT_OOS_s/ct
ret_10a_cap15,0.020237231489852014,0.09943902955083833,-0.6762869943910759,0.3029582366981889,-0.29600971752905314,0.0683667808570026,3614,VT_OOS_s/ct
ret_10a_cap1_c00,0.020237231489852014,0.09943902955083833,-0.6762869943910759,0.3029582366981889,-0.29600971752905314,0.0683667808570026,3614,VT_OOS_c/ct
ret_10a_cap15_c00,0.020237231489852014,0.09943902955083833,-0.6762869943910759,0.3029582366981889,-0.29600971752905314,0.0683667808570026,3614,VT_OOS_c/ct
ret_egarch_norm_10a_cap1,0.017545590239740783,0.1020154762529959,-0.6825759948596825,0.2526803825793507,-0.3082456759992137,0.0569207992386746,3614,VT_sync_s/ct
ret_egarch_norm_10a_cap15,0.017545590239740783,0.1020154762529959,-0.6825759948596825,0.2526803825793507,-0.3082456759992137,0.0569207992386746,3614,VT_sync_s/ct
ret_egarch_norm_10a_cap1_c00,0.017545590239740783,0.1020154762529959,-0.6825759948596825,0.2526803825793507,-0.3082456759992137,0.0569207992386746,3614,VT_sync_c/ct
ret_egarch_norm_10a_cap15_c00,0.017545590239740783,0.1020154762529959,-0.6825759948596825,0.2526803825793507,-0.3082456759992137,0.0569207992386746,3614,VT_sync_c/ct
ret_egarch_norm_10a_cap1_c10,0.016995159601681076,0.10250239867524198,-0.6841164790711094,0.2424997490481868,-0.3049661456664724,0.05572802044810544,3614,VT_OOS_c/ct
ret_egarch_norm_10a_cap15_c10,0.016995159601681076,0.10250239867524198,-0.6841164790711094,0.2424997490481868,-0.3049661456664724,0.05572802044810544,3614,VT_OOS_c/ct
ret_10a_cap1,0.01859855320093695,0.09909419093720143,-0.6952168438852605,0.2801064143782053,-0.30653270857021264,0.06067395968178343,3614,VT_sync_s/ct
ret_10a_cap15,0.01859855320093695,0.09909419093720143,-0.6952168438852605,0.2801064143782053,-0.30653270857021264,0.06067395968178343,3614,VT_sync_s/ct
ret_10a_cap1_c00,0.01859855320093695,0.09909419093720143,-0.6952168438852605,0.2801064143782053,-0.30653270857021264,0.06067395968178343,3614,VT_sync_c/ct
ret_10a_cap15_c00,0.01859855320093695,0.09909419093720143,-0.6952168438852605,0.2801064143782053,-0.30653270857021264,0.06067395968178343,3614,VT_sync_c/ct
ret_10a_cap1_c10,0.01767414051494387,0.09943069966307368,-0.7016442902122212,0.2641481415133541,-0.3037889023681132,0.058179019632282045,3614,VT_OOS_c/ct
ret_10a_cap15_c10,0.01767414051494387,0.09943069966307368,-0.7016442902122212,0.2641481415133541,-0.3037889023681132,0.058179019632282045,3614,VT_OOS_c/ct
ret_egarch_norm_10a_cap1_c10,0.015570275847705872,0.10201058005997375,-0.7016588419612008,0.22391795863955877,-0.31414691654061033,0.04956367555399219,3614,VT_sync_c/ct
ret_egarch_norm_10a_cap15_c10,0.015570275847705872,0.10201058005997375,-0.7016588419612008,0.22391795863955877,-0.31414691654061033,0.04956367555399219,3614,VT_sync_c/ct
ret_gjr_norm_10a_cap1_c25,0.016658546473562463,0.10038721069100966,-0.7039359803305782,0.26385361941518803,-0.329221703625056,0.050599782122914196,3614,VT_sync_c/ct
ret_gjr_norm_10a_cap15_c25,0.016631548263014162,0.10038952248043556,-0.7041818682768629,0.26342103882065193,-0.329221703625056,0.05051777595427153,3614,VT_sync_c/ct
ret_gjr_norm_10a_cap1_c25,0.011091557002401498,0.1068700126659623,-0.7063423157895142,0.1531345774661198,-0.3445091378257866,0.03219524762797537,3614,VT_OOS_c/ct
ret_gjr_norm_10a_cap15_c25,0.011010475108510276,0.10688406950739997,-0.7069853234340491,0.15196840110859156,-0.3445091378257866,0.0319598927854219,3614,VT_OOS_c/ct
ret_egarch_norm_10a_cap1_c25,0.01403561952475929,0.10249103023738505,-0.7126331952887287,0.20020843132767463,-0.3138401633501129,0.04472219034981025,3614,VT_OOS_c/ct
ret_egarch_norm_10a_cap15_c25,0.01403561952475929,0.10249103023738505,-0.7126331952887287,0.20020843132767463,-0.3138401633501129,0.04472219034981025,3614,VT_OOS_c/ct
ret_10a_cap1_c10,0.016039219205656874,0.0990894009481851,-0.7206385985003706,0.24116918718691815,-0.31419641125744213,0.05104838448493566,3614,VT_sync_c/ct
ret_10a_cap15_c10,0.016039219205656874,0.0990894009481851,-0.7206385985003706,0.24116918718691815,-0.31419641125744213,0.05104838448493566,3614,VT_sync_c/ct
ret_egarch_std_10a_cap1_c25,0.01727467937954441,0.09651172574255207,-0.729834148345491,0.29257327833290636,-0.3283153581880416,0.052616117244355026,3614,VT_sync_c/ct
ret_egarch_std_10a_cap15_c25,0.01724766480707607,0.09651413060262566,-0.7300885638920606,0.292108505231165,-0.3283153581880416,0.05253383485398062,3614,VT_sync_c/ct
ret_egarch_norm_10a_cap1_c25,0.012614367434537366,0.1020041674352997,-0.730279810566642,0.1813810181184571,-0.32290471787002006,0.03906529306151256,3614,VT_sync_c/ct
ret_egarch_norm_10a_cap15_c25,0.012614367434537366,0.1020041674352997,-0.730279810566642,0.1813810181184571,-0.32290471787002006,0.03906529306151256,3614,VT_sync_c/ct
ret_egarch_std_10a_cap1_c25,0.010680688146708084,0.10409303026384478,-0.7318918425175066,0.15318893807204234,-0.34705557227661965,0.03077515245366835,3614,VT_OOS_c/ct
ret_egarch_std_10a_cap15_c25,0.01059963920139051,0.10410745995765537,-0.7325459012327983,0.15197529051131262,-0.34705557227661965,0.030541619406537282,3614,VT_OOS_c/ct
ret_10a_cap1_c25,0.013841385096848846,0.09941959648569634,-0.7396776877620185,0.20679860967062905,-0.3152971541921288,0.04389949263041711,3614,VT_OOS_c/ct
ret_10a_cap15_c25,0.013841385096848846,0.09941959648569634,-0.7396776877620185,0.20679860967062905,-0.3152971541921288,0.04389949263041711,3614,VT_OOS_c/ct
ret_10a_cap1_c25,0.01221208304966459,0.09908361321683917,-0.7587649797901713,0.18357773671018424,-0.3255338066797182,0.03751402404015031,3614,VT_sync_c/ct
ret_10a_cap15_c25,0.01221208304966459,0.09908361321683917,-0.7587649797901713,0.18357773671018424,-0.3255338066797182,0.03751402404015031,3614,VT_sync_c/ct
