serie,ann_ret_lo,ann_ret_hi,sharpe_lo,sharpe_hi,mdd_lo,mdd_hi
ret_bh,-0.08904817101222982,0.17506179514193992,-0.24467942950796762,0.8399300064338726,-0.8369419873867522,-0.31587016871782714
retEW094_10a_cap1_c00,-0.031313544675099836,0.06431002525992438,-0.2633368684609496,0.6853609881792377,-0.519417427623705,-0.15933025272123091
retEW094_10a_cap1_c10,-0.03454190008022924,0.06711922004041657,-0.2983873957373279,0.7123986875050607,-0.526255362293266,-0.1610139837963224
retEW094_10a_cap1_c25,-0.040890787240936866,0.06692988411702935,-0.37349440996757943,0.7217026876745107,-0.54813021031707,-0.16054916920149376
retEW097_10a_cap1_c00,-0.03159166862533611,0.07593684224757133,-0.24338510264584534,0.7506101720274547,-0.5192997129876465,-0.16853388173424763
retEW097_10a_cap1_c10,-0.03722316512319067,0.07068626839604641,-0.2907652948024937,0.697703271012427,-0.568215195086385,-0.1725654297074854
retEW097_10a_cap1_c25,-0.03799557662829001,0.07029230942692163,-0.30236403928106365,0.69370549784043,-0.5696553086653585,-0.1800298934973814
ret_10a_cap1_c00,-0.03742824059776013,0.06523573781368111,-0.3204851536048451,0.696361887989372,-0.527491772945408,-0.16073839250453242
ret_10a_cap1_c10,-0.03392539976859458,0.07061768975060315,-0.2859735139024163,0.7404581842077841,-0.5230539195547618,-0.16062678255799465
ret_10a_cap1_c25,-0.04005763346070895,0.06392505498154671,-0.34889589222387446,0.6775373985606554,-0.5516004953661795,-0.1620684826176561
ret_egarch_norm_10a_cap1_c00,-0.032488260576981905,0.07537268367037463,-0.27355976940333826,0.7813555130908404,-0.5275935173733676,-0.16186766563801186
ret_egarch_norm_10a_cap1_c10,-0.0381079971643931,0.06412839519686285,-0.31625933109807114,0.669984738701772,-0.5500201673326564,-0.1711554432594538
ret_egarch_norm_10a_cap1_c25,-0.037595810807329905,0.06436019435311185,-0.31188539300120155,0.6700624072502619,-0.5614658503621035,-0.17584115983223197
ret_egarch_std_10a_cap1_c00,-0.03635411809381302,0.07623296946967845,-0.29297930735190014,0.7624129939635313,-0.5680580994543815,-0.16199197035936988
ret_egarch_std_10a_cap1_c10,-0.03521515123745579,0.07185769353532465,-0.28853798325953584,0.7393522238045538,-0.5496533192636456,-0.16677305593822683
ret_egarch_std_10a_cap1_c25,-0.04720705759310129,0.05987862481005431,-0.4080950649578707,0.6169229719404352,-0.5990047135274784,-0.17929750929206592
ret_gjr_norm_10a_cap1_c00,-0.04038680434620022,0.07565510009889392,-0.315888768319847,0.7446466427740441,-0.5644737370721566,-0.17072642321267625
ret_gjr_norm_10a_cap1_c10,-0.04230974702101462,0.06683726538471804,-0.3458151741535336,0.6583512607247071,-0.5716570743693532,-0.1752428268471014
ret_gjr_norm_10a_cap1_c25,-0.04665639788503405,0.059919560113166556,-0.38609445824949384,0.5966738865059213,-0.5874860905846877,-0.18236648427534818
retEW094_12a_cap1_c00,-0.0422018332170626,0.08445082626202953,-0.2930742478352818,0.741891513780442,-0.578111098789926,-0.18650770448150109
retEW094_12a_cap1_c10,-0.04196506643142755,0.0803619766377337,-0.2935774910891259,0.7081680750333453,-0.5933170147915439,-0.19846452782092425
retEW094_12a_cap1_c25,-0.04166545135026842,0.07299819810909443,-0.2911065871005387,0.6641172993389639,-0.600523564328253,-0.19857328986479128
retEW097_12a_cap1_c00,-0.03893393297203162,0.09675863749576682,-0.23202284473551302,0.8034785072918721,-0.6020356382207084,-0.19439793140078646
retEW097_12a_cap1_c10,-0.04384608892088286,0.08658515199997881,-0.2766401927451212,0.7191262713759701,-0.6235534197651689,-0.19902617126620664
retEW097_12a_cap1_c25,-0.04671642368347359,0.07811452718538786,-0.297562038151179,0.6689828739468675,-0.6368974196601439,-0.2103723655655988
ret_12a_cap1_c00,-0.03321835380855225,0.08108519313979759,-0.22778043093506617,0.726177615478755,-0.5572327324566351,-0.1873186225586437
ret_12a_cap1_c10,-0.03993583745973969,0.08471519582393144,-0.2742242735654003,0.748924616504048,-0.5996877417504825,-0.19033615361963835
ret_12a_cap1_c25,-0.0425693515139844,0.0775815565651025,-0.299750769206642,0.6969020770286849,-0.5948545063724562,-0.18182018193371402
ret_egarch_norm_12a_cap1_c00,-0.039990144650763684,0.08608505610049252,-0.26843358436924036,0.7451818279080296,-0.6208192238071564,-0.2012685916130778
ret_egarch_norm_12a_cap1_c10,-0.045491993074692164,0.07849001138615619,-0.3126524713255306,0.6896737730735176,-0.6195041237806878,-0.1992446365444292
ret_egarch_norm_12a_cap1_c25,-0.0497042161328458,0.07494785136554935,-0.3407650899854433,0.648494639203822,-0.6244145727886133,-0.20572322263419485
ret_egarch_std_12a_cap1_c00,-0.038781536465102906,0.09231592653253659,-0.2526794490497922,0.7652347482798116,-0.6164305863161464,-0.1876963837101416
ret_egarch_std_12a_cap1_c10,-0.04738481827746925,0.07810234734511072,-0.3234390501923891,0.6630292895760703,-0.6212149868518979,-0.20062652227001831
ret_egarch_std_12a_cap1_c25,-0.047005328428537774,0.07287363289326097,-0.330724419957986,0.624324388450894,-0.6213358333962022,-0.20293340021211134
ret_gjr_norm_12a_cap1_c00,-0.04619667990926696,0.09177684361367269,-0.3003379580134834,0.7586441325341593,-0.6135855088146476,-0.19800293474152075
ret_gjr_norm_12a_cap1_c10,-0.044166423546341656,0.08462954413932439,-0.27838790985634154,0.7051534425759172,-0.6162490710770193,-0.20893436635183588
ret_gjr_norm_12a_cap1_c25,-0.057989537921473294,0.07725385101989315,-0.39673417239199293,0.65031668422276,-0.6744862846847847,-0.20418878845975674
retEW094_15a_cap1_c00,-0.05024789962541032,0.09567575702338424,-0.26866482705045075,0.7127096360991724,-0.671231948204398,-0.23402633504617135
retEW094_15a_cap1_c10,-0.05313879007633,0.09874492665696502,-0.29749827693224595,0.7142505160800903,-0.6788695369181158,-0.23228644518029268
retEW094_15a_cap1_c25,-0.05179707075460975,0.09536397151696858,-0.2782254005760762,0.7031173825304344,-0.7062882367225536,-0.23130984408593475
retEW097_15a_cap1_c00,-0.05239764427758428,0.1049835844696191,-0.24843111483671237,0.714979239307527,-0.7024295163871852,-0.2408231928777635
retEW097_15a_cap1_c10,-0.05180139022020047,0.11359001621941345,-0.25366134171136323,0.7757897297607342,-0.7156012485133123,-0.2516618550883824
retEW097_15a_cap1_c25,-0.0707715571618196,0.10365029241675958,-0.38925038335272766,0.712726726081166,-0.7371894884596668,-0.2505493026410983
ret_15a_cap1_c00,-0.05107651217061864,0.08633356681688711,-0.26986092345437196,0.6364888420749258,-0.6660143457450658,-0.23705489117915052
ret_15a_cap1_c10,-0.05221977927598456,0.09669575388237825,-0.26940004333782697,0.7111887123974516,-0.6877791574106863,-0.23594231323792103
ret_15a_cap1_c25,-0.0565728549318321,0.0964279153016401,-0.31810533526368956,0.7022631634202267,-0.7043588088033987,-0.22911757091653767
ret_egarch_norm_15a_cap1_c00,-0.058649681621544936,0.10900439171663173,-0.3077129787070434,0.763807361884418,-0.7018970868681988,-0.2386274902137932
ret_egarch_norm_15a_cap1_c10,-0.050722239090930855,0.09875466191783065,-0.2577325633470945,0.7031678660795307,-0.6753337624215179,-0.2372753167575487
ret_egarch_norm_15a_cap1_c25,-0.05909500299819517,0.09927037739759889,-0.31751737713635547,0.7025234958093827,-0.6987319191904748,-0.2542050662321387
ret_egarch_std_15a_cap1_c00,-0.05152470560715744,0.09836588900223123,-0.2711496924350475,0.6976893309252445,-0.6948122968618904,-0.23900440732134776
ret_egarch_std_15a_cap1_c10,-0.053469667773752845,0.10345229885967125,-0.2767423196027826,0.7208063411505621,-0.7004522165196223,-0.24792675025527722
ret_egarch_std_15a_cap1_c25,-0.06337941599033217,0.10229369586594766,-0.34399978619177823,0.7135585776067913,-0.7258151437155318,-0.25699044180885217
ret_gjr_norm_15a_cap1_c00,-0.05329066254529377,0.1029702040940573,-0.24819936158154415,0.7166694079245124,-0.6826602541894289,-0.2414564630204064
ret_gjr_norm_15a_cap1_c10,-0.060519991320242925,0.09565655772608944,-0.3107555655295908,0.6599301721197757,-0.7178061409752804,-0.2527995836608465
ret_gjr_norm_15a_cap1_c25,-0.057238162410879076,0.09411315637422348,-0.2899914200653988,0.6451540465179405,-0.6971770149077274,-0.26011014873938565
retEW094_10a_cap15_c00,-0.024875602026728446,0.06822636651696898,-0.19519143189343907,0.7219427462893492,-0.5013586434155741,-0.15055546666762193
retEW094_10a_cap15_c10,-0.03672681556117542,0.0715286288103381,-0.3214870646155835,0.7469377287190742,-0.5407264859707475,-0.15307520885586595
retEW094_10a_cap15_c25,-0.04171572063338187,0.06459472975695801,-0.3666496182761821,0.6833285472557675,-0.5544788121402625,-0.15981118090666546
retEW097_10a_cap15_c00,-0.03499362089698115,0.0764299470821061,-0.2770575697023581,0.7647016253251299,-0.5433490052683649,-0.17026312892169598
retEW097_10a_cap15_c10,-0.03395286672350565,0.07812935764309725,-0.26106960077076846,0.757580288860829,-0.55110801527900255,-0.17360799860407714
retEW097_10a_cap15_c25,-0.04829245949690267,0.06928360534358939,-0.40830245029835766,0.6833648069522847,-0.5842464885462767,-0.1662215381078101
ret_10a_cap15_c00,-0.03312310511921315,0.07610038839447153,-0.2900922750953252,0.7971486149363056,-0.5240906948398865,-0.14700564102220412
ret_10a_cap15_c10,-0.030723643250353407,0.06775471593692578,-0.251216362092131,0.7116931211061239,-0.5267693936435007,-0.15351987659648553
ret_10a_cap15_c25,-0.03974313241912787,0.065272946048125835,-0.35174512175841943,0.6899724899571866,-0.545386030020863,-0.15753148755164278
ret_egarch_norm_10a_cap15_c00,-0.031616491911927974,0.06764536536470554,-0.2554175459943775,0.6929357151589859,-0.5184664150380022,-0.1643487932073564
ret_egarch_norm_10a_cap15_c10,-0.03160330169708257,0.06366849139202876,-0.2574815111197999,0.6594575324014088,-0.5035242347841388,-0.1686235264498286
ret_egarch_norm_10a_cap15_c25,-0.03977488523648272,0.06258295479546372,-0.3339075611440727,0.6364112753435893,-0.5436626937685435,-0.16767711937023344
ret_egarch_std_10a_cap15_c00,-0.03228538961708878,0.07321456224262088,-0.26111776072061277,0.7391636455802121,-0.5194139855571311,-0.16587573958266583
ret_egarch_std_10a_cap15_c10,-0.037800481330241845,0.06674753601608732,-0.31031122119388943,0.6714055280721993,-0.5535212065127266,-0.16994601515285362
ret_egarch_std_10a_cap15_c25,-0.042617239474158186,0.06690397061591799,-0.357626438697336,0.6801487936937058,-0.5724304915791445,-0.16344467886898623
ret_gjr_norm_10a_cap15_c00,-0.0353528937932925,0.06592350086195219,-0.27634767603732496,0.6515317109896266,-0.5705715707320662,-0.17403003733536027
ret_gjr_norm_10a_cap15_c10,-0.04496999510258669,0.07797809970767608,-0.3711195344613043,0.7623319459786697,-0.588138110802318,-0.1727350687720482
ret_gjr_norm_10a_cap15_c25,-0.04233175486218868,0.07366476973363001,-0.3454034734780945,0.7266327216752484,-0.5830826982276073,-0.169899233530301
retEW094_12a_cap15_c00,-0.03502289439299852,0.08424648692533329,-0.23817439754336275,0.7395939197609724,-0.5798332356701197,-0.18064981249815457
retEW094_12a_cap15_c10,-0.04648121373197428,0.0816549361200917,-0.33818648698475795,0.7147662758753868,-0.5995808759826702,-0.17630639331759074
retEW094_12a_cap15_c25,-0.03800044387465148,0.07244418197372987,-0.2649327119978861,0.6443037730761647,-0.5751696690157908,-0.198391505050605
retEW097_12a_cap15_c00,-0.04168532967425448,0.08610456333364933,-0.25777458549435145,0.7060647482086049,-0.6050629442573918,-0.20287096645919173
retEW097_12a_cap15_c10,-0.046079262475381105,0.08844536533944924,-0.2969390382045927,0.7331449587629143,-0.6422897080821373,-0.20271032307702713
retEW097_12a_cap15_c25,-0.05473964368722285,0.08753345161093373,-0.3571797905136316,0.7208103728454074,-0.6529181459899531,-0.21965548186325023
ret_12a_cap15_c00,-0.036677347482975145,0.0895114044671346,-0.24875295879018963,0.7780338579203071,-0.5595205196673233,-0.18013973665394217
ret_12a_cap15_c10,-0.039446172419050685,0.07638877247994447,-0.2736737431589922,0.6799828838345368,-0.5986381882706898,-0.19173598071403408
ret_12a_cap15_c25,-0.04170963873500958,0.07670080154098313,-0.295087586629401,0.6909352369204786,-0.5873098058437425,-0.1994896975713772
ret_egarch_norm_12a_cap15_c00,-0.04857308967974479,0.08044251776597208,-0.3304058968637559,0.6985804186664267,-0.6208300693529938,-0.1787442052041024
ret_egarch_norm_12a_cap15_c10,-0.040412692835801595,0.08372251904716223,-0.26698376563735016,0.7272604068670508,-0.6088604524849458,-0.19872269383752317
ret_egarch_norm_12a_cap15_c25,-0.041942869136634926,0.07919596421243567,-0.279625652042302,0.6853728060152051,-0.603194028887551,-0.19743064949756298
ret_egarch_std_12a_cap15_c00,-0.03721453204761522,0.08650489196223678,-0.24200396001925428,0.732515838088748,-0.583155862604706,-0.1876391926647183
ret_egarch_std_12a_cap15_c10,-0.044032332843182,0.08614916703400849,-0.29530271133122865,0.7316392533685607,-0.6281933641727955,-0.19638144161554763
ret_egarch_std_12a_cap15_c25,-0.05656867885253193,0.07466919974585323,-0.39939300226672053,0.6385038533868017,-0.6480291413461108,-0.21086726601735128
ret_gjr_norm_12a_cap15_c00,-0.042773125635070144,0.09332292524287009,-0.26813033378837403,0.7685224381887843,-0.6421854469432191,-0.21193988460438407
ret_gjr_norm_12a_cap15_c10,-0.04873398532247098,0.08161374318326739,-0.311430509461208,0.6849267298431361,-0.6399529739719181,-0.21838183566634772
ret_gjr_norm_12a_cap15_c25,-0.05225496718365452,0.08030518229607761,-0.3517025873037316,0.6693139567966568,-0.6384261315028261,-0.21914044167138902
retEW094_15a_cap15_c00,-0.04698367806835253,0.08825152844639109,-0.24255356696725855,0.6459271728310885,-0.6802506786548007,-0.23650989242880546
retEW094_15a_cap15_c10,-0.05157984926036813,0.09605022267971655,-0.2774890503324029,0.6956103681270359,-0.6740677970016711,-0.22166111785913867
retEW094_15a_cap15_c25,-0.0601940152339219,0.08850643493907523,-0.335371795960065,0.6496834621270162,-0.7016729071845274,-0.21319513929024483
retEW097_15a_cap15_c00,-0.05351891155926854,0.10892144064981571,-0.2572015662989928,0.7450767602914817,-0.6998552749378253,-0.24306748419253912
retEW097_15a_cap15_c10,-0.0667150156194172,0.10412844932953444,-0.33972750552606035,0.7070394415718557,-0.7389885891103415,-0.2431677881528006
retEW097_15a_cap15_c25,-0.07155184136597692,0.10267605116049089,-0.38505180825340674,0.6919115439676136,-0.7462665630432297,-0.25878715324960766
ret_15a_cap15_c00,-0.059067468003951254,0.09584731003760827,-0.3277545236284479,0.7039453695056201,-0.6999277950221849,-0.24196653128795592
ret_15a_cap15_c10,-0.047938362456667966,0.09877987944249411,-0.24669034111321864,0.7077698179798181,-0.6771186979992416,-0.22840708002461657
ret_15a_cap15_c25,-0.06274204183760501,0.0953659444120627,-0.35677462924870806,0.6992699545298228,-0.7143808967205436,-0.23668514836570848
ret_egarch_norm_15a_cap15_c00,-0.05197461586927685,0.09026636650151987,-0.26596064730633595,0.6390013114774575,-0.6999928296756166,-0.2430651944893818
ret_egarch_norm_15a_cap15_c10,-0.05120736419998895,0.09456902625457636,-0.2594573351460798,0.6668243913340766,-0.6910574600293444,-0.2485190983133368
ret_egarch_norm_15a_cap15_c25,-0.0647852788921096,0.09520651551872554,-0.34861522751827406,0.676391718176967,-0.7267531202204804,-0.24422795737224556
ret_egarch_std_15a_cap15_c00,-0.04971391030312937,0.09753973085397147,-0.2492005488217348,0.6761214258541248,-0.6833493185798447,-0.251378631174778
ret_egarch_std_15a_cap15_c10,-0.054431484228988934,0.09578511539477591,-0.2728106785688757,0.676269050575093,-0.7004290087387168,-0.2464084443686696
ret_egarch_std_15a_cap15_c25,-0.07112634057281995,0.08296316584912813,-0.38567781933907513,0.5929449501312517,-0.7477943989580818,-0.2553776992147347
ret_gjr_norm_15a_cap15_c00,-0.061224405803867996,0.10622441361131721,-0.30474698328030364,0.7124632748780406,-0.6993496776151091,-0.2507703868618031
ret_gjr_norm_15a_cap15_c10,-0.05833776843899696,0.09827323697578633,-0.28258763660293107,0.6616828748522678,-0.732104605662546,-0.24715064757662636
ret_gjr_norm_15a_cap15_c25,-0.07255532294268469,0.08950173730326322,-0.3813995296119862,0.6202071677372383,-0.7382738459756485,-0.2642549810356086
