grupo,serie,ann_ret,ann_vol,sharpe,sortino,mdd,calmar,n
COVID(2020-02-20..2020-09-30),ret_bh,-0.28984039706783704,0.535068883808774,-0.41839310960521553,-0.6300171494432028,-0.445190552787727,-0.6510479507098547,153
COVID(2020-02-20..2020-09-30),ret_egarch_std_15a_cap1_c10,-0.18795823382034593,0.16567756424068766,-1.3373707151785676,-1.275763543293851,-0.172154624908893,-1.09179892157888,153
COVID(2020-02-20..2020-09-30),ret_egarch_std_15a_cap15_c10,-0.18795823382034593,0.16567756424068766,-1.3373707151785676,-1.275763543293851,-0.172154624908893,-1.09179892157888,153
COVID(2020-02-20..2020-09-30),retEW097_15a_cap1_c10,-0.22540146748216294,0.1960445296352353,-1.3424299304267717,-1.2514734579919287,-0.20185982651697654,-1.1166237055257082,153
COVID(2020-02-20..2020-09-30),retEW097_15a_cap15_c10,-0.22540146748216294,0.1960445296352353,-1.3424299304267717,-1.2514734579919287,-0.20185982651697654,-1.1166237055257082,153
COVID(2020-02-20..2020-09-30),retEW097_12a_cap1_c10,-0.1822269274006607,0.1568356237081882,-1.3771720560968845,-1.2646998571082722,-0.16396556975829824,-1.1113731234507438,153
COVID(2020-02-20..2020-09-30),retEW097_12a_cap15_c10,-0.1822269274006607,0.1568356237081882,-1.3771720560968845,-1.2646998571082722,-0.16396556975829824,-1.1113731234507438,153
COVID(2020-02-20..2020-09-30),ret_egarch_std_12a_cap1_c10,-0.15152619265940304,0.1325420513925501,-1.3784792831637107,-1.2856020491882099,-0.13962721362400698,-1.0852196267945162,153
COVID(2020-02-20..2020-09-30),ret_egarch_std_12a_cap15_c10,-0.15152619265940304,0.1325420513925501,-1.3784792831637107,-1.2856020491882099,-0.13962721362400698,-1.0852196267945162,153
COVID(2020-02-20..2020-09-30),retEW097_10a_cap1_c10,-0.15286647476771342,0.13069635309015684,-1.4119065003160942,-1.2731172821915546,-0.13802258045923543,-1.107546853993663,153
COVID(2020-02-20..2020-09-30),retEW097_10a_cap15_c10,-0.15286647476771342,0.13069635309015684,-1.4119065003160942,-1.2731172821915546,-0.13802258045923543,-1.107546853993663,153
COVID(2020-02-20..2020-09-30),ret_egarch_std_10a_cap1_c10,-0.12688463945197537,0.11045170949379177,-1.4195771860835984,-1.2918412292451462,-0.11742312299674507,-1.0805762631223201,153
COVID(2020-02-20..2020-09-30),ret_egarch_std_10a_cap15_c10,-0.12688463945197537,0.11045170949379177,-1.4195771860835984,-1.2918412292451462,-0.11742312299674507,-1.0805762631223201,153
COVID(2020-02-20..2020-09-30),ret_gjr_norm_15a_cap1_c10,-0.22728908925941826,0.18602055583883725,-1.4380841762957093,-1.3220441227387896,-0.20180919511170659,-1.12625734983784,153
COVID(2020-02-20..2020-09-30),ret_gjr_norm_15a_cap15_c10,-0.22728908925941826,0.18602055583883725,-1.4380841762957093,-1.3220441227387896,-0.20180919511170659,-1.12625734983784,153
COVID(2020-02-20..2020-09-30),ret_gjr_norm_12a_cap1_c10,-0.1840727551741077,0.14881644467106978,-1.474677361158306,-1.3383413218777138,-0.16408767068903984,-1.1217951623125988,153
COVID(2020-02-20..2020-09-30),ret_gjr_norm_12a_cap15_c10,-0.1840727551741077,0.14881644467106978,-1.474677361158306,-1.3383413218777138,-0.16408767068903984,-1.1217951623125988,153
COVID(2020-02-20..2020-09-30),retEW094_15a_cap1_c10,-0.20056017949893978,0.15963726060849348,-1.491812927378663,-1.3187084758994403,-0.17349964208619162,-1.1559688370959575,153
COVID(2020-02-20..2020-09-30),ret_15a_cap1_c10,-0.20056017949893978,0.15963726060849348,-1.491812927378663,-1.3187084758994403,-0.17349964208619162,-1.1559688370959575,153
COVID(2020-02-20..2020-09-30),retEW094_15a_cap15_c10,-0.20056017949893978,0.15963726060849348,-1.491812927378663,-1.3187084758994403,-0.17349964208619162,-1.1559688370959575,153
COVID(2020-02-20..2020-09-30),ret_15a_cap15_c10,-0.20056017949893978,0.15963726060849348,-1.491812927378663,-1.3187084758994403,-0.17349964208619162,-1.1559688370959575,153
COVID(2020-02-20..2020-09-30),ret_gjr_norm_10a_cap1_c10,-0.15460431893091597,0.12401370389255816,-1.5112615374858283,-1.3489015147535155,-0.13822142430878903,-1.1185264491670066,153
COVID(2020-02-20..2020-09-30),ret_gjr_norm_10a_cap15_c10,-0.15460431893091597,0.12401370389255816,-1.5112615374858283,-1.3489015147535155,-0.13822142430878903,-1.1185264491670066,153
COVID(2020-02-20..2020-09-30),ret_egarch_norm_15a_cap1_c10,-0.23698397022980977,0.18421188199902377,-1.5223518227233195,-1.3155971357243006,-0.20185982651697654,-1.174002644899129,153
COVID(2020-02-20..2020-09-30),ret_egarch_norm_15a_cap15_c10,-0.23698397022980977,0.18421188199902377,-1.5223518227233195,-1.3155971357243006,-0.20185982651697654,-1.174002644899129,153
COVID(2020-02-20..2020-09-30),retEW094_12a_cap1_c10,-0.1622041271366811,0.12770980848679475,-1.5344408608532436,-1.3331407424407402,-0.14063012411101505,-1.1534095426712079,153
COVID(2020-02-20..2020-09-30),ret_12a_cap1_c10,-0.1622041271366811,0.12770980848679475,-1.5344408608532436,-1.3331407424407402,-0.14063012411101505,-1.1534095426712079,153
COVID(2020-02-20..2020-09-30),retEW094_12a_cap15_c10,-0.1622041271366811,0.12770980848679475,-1.5344408608532436,-1.3331407424407402,-0.14063012411101505,-1.1534095426712079,153
COVID(2020-02-20..2020-09-30),ret_12a_cap15_c10,-0.1622041271366811,0.12770980848679475,-1.5344408608532436,-1.3331407424407402,-0.14063012411101505,-1.1534095426712079,153
COVID(2020-02-20..2020-09-30),ret_egarch_norm_12a_cap1_c10,-0.19231081823586715,0.147369505599219,-1.5592888822720905,-1.3344972309443497,-0.16396556975829824,-1.1728731740410665,153
COVID(2020-02-20..2020-09-30),ret_egarch_norm_12a_cap15_c10,-0.19231081823586715,0.147369505599219,-1.5592888822720905,-1.3344972309443497,-0.16396556975829824,-1.1728731740410665,153
COVID(2020-02-20..2020-09-30),retEW094_10a_cap1_c10,-0.13612427786468106,0.10642484040566232,-1.5770564312230622,-1.3425514434942536,-0.11821479085007625,-1.1514995449031264,153
COVID(2020-02-20..2020-09-30),ret_10a_cap1_c10,-0.13612427786468106,0.10642484040566232,-1.5770564312230622,-1.3425514434942536,-0.11821479085007625,-1.1514995449031264,153
COVID(2020-02-20..2020-09-30),retEW094_10a_cap15_c10,-0.13612427786468106,0.10642484040566232,-1.5770564312230622,-1.3425514434942536,-0.11821479085007625,-1.1514995449031264,153
COVID(2020-02-20..2020-09-30),ret_10a_cap15_c10,-0.13612427786468106,0.10642484040566232,-1.5770564312230622,-1.3425514434942536,-0.11821479085007625,-1.1514995449031264,153
COVID(2020-02-20..2020-09-30),ret_egarch_norm_10a_cap1_c10,-0.16174569511304304,0.12280792133268251,-1.596216483658977,-1.3468770039600468,-0.13802258045923543,-1.1718785040453157,153
COVID(2020-02-20..2020-09-30),ret_egarch_norm_10a_cap15_c10,-0.16174569511304304,0.12280792133268251,-1.596216483658977,-1.3468770039600468,-0.13802258045923543,-1.1718785040453157,153
SELIC_Alta(>10%),ret_bh,0.05583986324320245,0.22077293975957757,-0.1744607145585577,0.38390923306739844,-0.3949203229194337,0.14139526381019937,2056
SELIC_Alta(>10%),retEW097_15a_cap1_c10,0.02797439087057274,0.15525351894651626,-0.49966978470360796,0.2748948441187371,-0.2808022829823894,0.09962308914820027,2056
SELIC_Alta(>10%),retEW097_15a_cap15_c10,0.023799193169503186,0.15938571047465488,-0.5081824543541935,0.22925327897674738,-0.2808022829823893,0.08475427235396006,2056
SELIC_Alta(>10%),ret_egarch_norm_15a_cap1_c10,0.029482229114773606,0.15004662702911736,-0.5125504160833911,0.2992908553621482,-0.27465844930017336,0.10734142419391791,2056
SELIC_Alta(>10%),ret_gjr_norm_15a_cap1_c10,0.02502556387668764,0.15520551349002593,-0.5183868358304058,0.24576550265887187,-0.287001349477344,0.08719667667856443,2056
SELIC_Alta(>10%),ret_egarch_norm_15a_cap15_c10,0.026331160854836666,0.15303146927421968,-0.5196346314862431,0.26292373880809966,-0.27465844930017336,0.09586874506110468,2056
SELIC_Alta(>10%),ret_gjr_norm_15a_cap15_c10,0.021402962087418542,0.15934209963371895,-0.5230756289816972,0.20611337008735586,-0.287001349477344,0.07457443014255966,2056
SELIC_Alta(>10%),retEW094_15a_cap1_c10,0.028184563346914215,0.14644013041836806,-0.5374530974645018,0.2954296392733394,-0.2689630999749735,0.10478970293522323,2056
SELIC_Alta(>10%),ret_15a_cap1_c10,0.028184563346914215,0.14644013041836806,-0.5374530974645018,0.2954296392733394,-0.2689630999749735,0.10478970293522323,2056
SELIC_Alta(>10%),ret_egarch_std_15a_cap1_c10,0.023456638911326433,0.15184302508756928,-0.5433731353255913,0.23705605223167414,-0.2829487654393934,0.08290065826899945,2056
SELIC_Alta(>10%),retEW094_15a_cap15_c10,0.02500423027834997,0.14932124095263422,-0.5449834225670384,0.2578201927564599,-0.2689630999749735,0.09296528141100607,2056
SELIC_Alta(>10%),ret_15a_cap15_c10,0.02500423027834997,0.14932124095263422,-0.5449834225670384,0.2578201927564599,-0.2689630999749735,0.09296528141100607,2056
SELIC_Alta(>10%),ret_egarch_std_15a_cap15_c10,0.01993428967066646,0.15589929181841056,-0.5473572862595659,0.1974828745644515,-0.2829487654393935,0.07045194079468887,2056
SELIC_Alta(>10%),retEW097_12a_cap1_c10,0.0244440586054131,0.12687911510933006,-0.6701380211897763,0.29567806218616177,-0.22958988214863552,0.10646836165710526,2056
SELIC_Alta(>10%),retEW097_12a_cap15_c10,0.02350773781963711,0.12753895604285756,-0.6731863053673813,0.28291330856869823,-0.22958988214863552,0.1023901297375914,2056
SELIC_Alta(>10%),ret_gjr_norm_12a_cap1_c10,0.022309571655531046,0.12687999515247755,-0.6865783461656912,0.26968426384249855,-0.23491081044901696,0.09497039158345982,2056
SELIC_Alta(>10%),ret_gjr_norm_12a_cap15_c10,0.021445354671846273,0.1275039498371176,-0.6892322202189716,0.258008623529788,-0.23491081044901696,0.09129147624519643,2056
SELIC_Alta(>10%),ret_egarch_norm_12a_cap1_c10,0.025235956767668766,0.12212417666306544,-0.6947569539223226,0.3156925076998001,-0.22447277826977652,0.11242323885411003,2056
SELIC_Alta(>10%),ret_egarch_norm_12a_cap15_c10,0.024957849157510203,0.1224326721541091,-0.6949157212936152,0.3115174226810588,-0.22447277826977652,0.11118430194468966,2056
SELIC_Alta(>10%),ret_egarch_std_12a_cap1_c10,0.021068378752344463,0.12412811054603277,-0.7143811266187006,0.26210626521772656,-0.23159263524990337,0.09097171302364743,2056
SELIC_Alta(>10%),ret_egarch_std_12a_cap15_c10,0.020090967360604672,0.12475106919577614,-0.7178731079651057,0.24865381532389272,-0.23159263524990337,0.08675132237657396,2056
SELIC_Alta(>10%),retEW094_12a_cap1_c10,0.02405717973086463,0.1191593413546705,-0.7247095193619284,0.31082762733140956,-0.21976964717956482,0.10946543364656945,2056
SELIC_Alta(>10%),ret_12a_cap1_c10,0.02405717973086463,0.1191593413546705,-0.7247095193619284,0.31082762733140956,-0.21976964717956482,0.10946543364656945,2056
SELIC_Alta(>10%),retEW094_12a_cap15_c10,0.02371478748259581,0.11946499220758801,-0.7253511658427416,0.3056634710011591,-0.21976964717956482,0.10790747397077735,2056
SELIC_Alta(>10%),ret_12a_cap15_c10,0.02371478748259581,0.11946499220758801,-0.7253511658427416,0.3056634710011591,-0.21976964717956482,0.10790747397077735,2056
SELIC_Alta(>10%),retEW097_10a_cap1_c10,0.021339808886403855,0.10627322469633912,-0.8512662099720398,0.30834319477122085,-0.194079327850452,0.10995405395698435,2056
SELIC_Alta(>10%),retEW097_10a_cap15_c10,0.0212127936602593,0.10629092073822982,-0.8522774288072065,0.30635845574701503,-0.194079327850452,0.10929960390528988,2056
SELIC_Alta(>10%),ret_gjr_norm_10a_cap1_c10,0.01945857854473454,0.10622965768783875,-0.869023640359867,0.28108674671434286,-0.1987228597882046,0.09791816887837242,2056
SELIC_Alta(>10%),ret_gjr_norm_10a_cap15_c10,0.019354425251869145,0.10625324704563179,-0.8697691309701363,0.2794291440912784,-0.1987228597882046,0.09739405558322158,2056
SELIC_Alta(>10%),ret_egarch_norm_10a_cap1_c10,0.02213739271626025,0.10203652340290897,-0.8832919149514818,0.3315764691847792,-0.18970429292796165,0.11669421062952282,2056
SELIC_Alta(>10%),ret_egarch_norm_10a_cap15_c10,0.02213739271626025,0.10203652340290897,-0.8832919149514818,0.3315764691847792,-0.18970429292796165,0.11669421062952282,2056
SELIC_Alta(>10%),ret_egarch_std_10a_cap1_c10,0.01827581102286402,0.10393475898190122,-0.9017096825382004,0.2715945385637793,-0.19592028880478873,0.09328187057274957,2056
SELIC_Alta(>10%),ret_egarch_std_10a_cap15_c10,0.018171778567799057,0.10395886373880535,-0.9024597720867321,0.26989020458562524,-0.19592028880478873,0.09275087679104574,2056
SELIC_Alta(>10%),retEW094_10a_cap1_c10,0.021046303781547593,0.09956349559338847,-0.91846864483530255,0.3255249563669363,-0.18570680737299505,0.11333081473570196,2056
SELIC_Alta(>10%),ret_10a_cap1_c10,0.021046303781547593,0.09956349559338847,-0.91846864483530255,0.3255249563669363,-0.18570680737299505,0.11333081473570196,2056
SELIC_Alta(>10%),retEW094_10a_cap15_c10,0.021046303781547593,0.09956349559338847,-0.91846864483530255,0.3255249563669363,-0.18570680737299505,0.11333081473570196,2056
SELIC_Alta(>10%),ret_10a_cap15_c10,0.021046303781547593,0.09956349559338847,-0.91846864483530255,0.3255249563669363,-0.18570680737299505,0.11333081473570196,2056
SELIC_Baixa(<=6%),ret_bh,0.04715579935180303,0.33405070616241916,0.20617884473956352,0.15846340029191303,-0.4693169006552962,0.10047752230094525,532
SELIC_Baixa(<=6%),ret_egarch_std_15a_cap15_c10,0.0319477213463788,0.1608753497686207,0.06520514912219355,0.25542022299293854,-0.20721885792782824,0.15417381248914033,532
SELIC_Baixa(<=6%),retEW097_15a_cap15_c10,0.02829193452308809,0.17287599913720209,0.05189190381886795,0.20372155009661708,-0.23397970332956575,0.12091619110756054,532
SELIC_Baixa(<=6%),retEW094_15a_cap15_c10,0.02835511564917126,0.1524358402408835,0.0372670973026762,0.23112009735766625,-0.20491873144239336,0.1383724925953996,532
SELIC_Baixa(<=6%),ret_15a_cap15_c10,0.02835511564917126,0.1524358402408835,0.0372670973026762,0.23112009735766625,-0.20491873144239336,0.1383724925953996,532
SELIC_Baixa(<=6%),ret_egarch_std_15a_cap1_c10,0.02689257901338893,0.1582522232101936,0.03262978017029075,0.2167472100584611,-0.20721885792782824,0.12977862769012694,532
SELIC_Baixa(<=6%),retEW094_15a_cap1_c10,0.02522956827690437,0.15190065978546244,0.01683463397848688,0.20561231891570966,-0.20491873144239336,0.12311987342161002,532
SELIC_Baixa(<=6%),ret_15a_cap1_c10,0.02522956827690437,0.15190065978546244,0.01683463397848688,0.20561231891570966,-0.20491873144239336,0.12311987342161002,532
SELIC_Baixa(<=6%),ret_egarch_std_12a_cap15_c10,0.028157461249497695,0.12870635498476493,0.016509074652692423,0.2813992182491929,-0.1687267650239127,0.16688200740117962,532
SELIC_Baixa(<=6%),ret_egarch_std_12a_cap1_c10,0.027526218000490044,0.12862972475054954,0.01166946796305855,0.275083718224217,-0.16872676502391282,0.1631407915429949,532
SELIC_Baixa(<=6%),retEW097_15a_cap1_c10,0.0215576372598707,0.1703582413594614,0.011577467478977657,0.15601942295094434,-0.23397970332956586,0.09213464652319123,532
SELIC_Baixa(<=6%),retEW097_12a_cap15_c10,0.025586353733737743,0.1383082410454968,0.006624258738897069,0.23029650038309987,-0.1907871816343597,0.1341093962107661,532
SELIC_Baixa(<=6%),retEW097_12a_cap1_c10,0.024936129446065936,0.13824867507246985,0.001981539920417899,0.22444172827266842,-0.1907871816343597,0.13070128313890392,532
SELIC_Baixa(<=6%),ret_gjr_norm_15a_cap15_c10,0.019028778113410638,0.16924374104082654,-0.004133396143989706,0.14024582022614743,-0.23610362575963006,0.08059502708689133,532
SELIC_Baixa(<=6%),retEW094_12a_cap1_c10,0.0246449366667445,0.1219519554781211,-0.017570123001262313,0.25109610232241747,-0.16668060577475186,0.14785725401099797,532
SELIC_Baixa(<=6%),ret_12a_cap1_c10,0.0246449366667445,0.1219519554781211,-0.017570123001262313,0.25109610232241747,-0.16668060577475186,0.14785725401099797,532
SELIC_Baixa(<=6%),retEW094_12a_cap15_c10,0.0246449366667445,0.1219519554781211,-0.017570123001262313,0.25109610232241747,-0.16668060577475186,0.14785725401099797,532
SELIC_Baixa(<=6%),ret_12a_cap15_c10,0.0246449366667445,0.1219519554781211,-0.017570123001262313,0.25109610232241747,-0.16668060577475186,0.14785725401099797,532
SELIC_Baixa(<=6%),ret_egarch_std_10a_cap1_c10,0.024610329452521063,0.1072561159925424,-0.03610093102382296,0.2951398493095092,-0.14226692248864814,0.17298700936252268,532
SELIC_Baixa(<=6%),ret_egarch_std_10a_cap15_c10,0.024610329452521063,0.1072561159925424,-0.03610093102382296,0.2951398493095092,-0.14226692248864814,0.17298700936252268,532
SELIC_Baixa(<=6%),ret_gjr_norm_15a_cap1_c10,0.014028692503644358,0.16674988772589555,-0.03618507863856834,0.10405003539865501,-0.23610362575963006,0.05941752253278204,532
SELIC_Baixa(<=6%),ret_egarch_norm_15a_cap15_c10,0.01426854899729646,0.16229775200003238,-0.04023494730282007,0.10547612110427293,-0.23397970332956575,0.060981994567276133,532
SELIC_Baixa(<=6%),retEW097_10a_cap1_c10,0.022660428185413695,0.11525764640221424,-0.04233473713080404,0.24475309778323567,-0.16101245026437683,0.1407371178328512,532
SELIC_Baixa(<=6%),retEW097_10a_cap15_c10,0.022660428185413695,0.11525764640221424,-0.04233473713080404,0.24475309778323567,-0.16101245026437683,0.1407371178328512,532
SELIC_Baixa(<=6%),ret_gjr_norm_12a_cap15_c10,0.01808095350649208,0.13540091010644045,-0.0504106416063915,0.16657452662553401,-0.19274577113444646,0.09380726435694418,532
SELIC_Baixa(<=6%),ret_gjr_norm_12a_cap1_c10,0.017455896787978098,0.13532790664184619,-0.05504716009493406,0.16081171473620517,-0.19274577113444646,0.09056435679619679,532
SELIC_Baixa(<=6%),ret_egarch_norm_15a_cap1_c10,0.011227815171025668,0.1617904888070115,-0.05941472005617271,0.0829854539981295,-0.23397970332956575,0.04798627834488291,532
SELIC_Baixa(<=6%),retEW094_10a_cap1_c10,0.021558133945863256,0.10162662956510092,-0.073227521178188107,0.26357528024595667,-0.14044077600267135,0.15350338099422917,532
SELIC_Baixa(<=6%),ret_10a_cap1_c10,0.021558133945863256,0.10162662956510092,-0.073227521178188107,0.26357528024595667,-0.14044077600267135,0.15350338099422917,532
SELIC_Baixa(<=6%),retEW094_10a_cap15_c10,0.021558133945863256,0.10162662956510092,-0.073227521178188107,0.26357528024595667,-0.14044077600267135,0.15350338099422917,532
SELIC_Baixa(<=6%),ret_10a_cap15_c10,0.021558133945863256,0.10162662956510092,-0.073227521178188107,0.26357528024595667,-0.14044077600267135,0.15350338099422917,532
SELIC_Baixa(<=6%),ret_egarch_norm_12a_cap1_c10,0.013661968280849646,0.1298412773199589,-0.09172972209577811,0.12623903446431572,-0.19078718163435981,0.07160841815375502,532
SELIC_Baixa(<=6%),ret_egarch_norm_12a_cap15_c10,0.013661968280849646,0.1298412773199589,-0.09172972209577811,0.12623903446431572,-0.19078718163435981,0.07160841815375502,532
SELIC_Baixa(<=6%),ret_gjr_norm_10a_cap1_c10,0.016363637087571492,0.11283487503097231,-0.10041541674269461,0.18090397053555327,-0.1627987308587322,0.10051452490603847,532
SELIC_Baixa(<=6%),ret_gjr_norm_10a_cap15_c10,0.016363637087571492,0.11283487503097231,-0.10041541674269461,0.18090397053555327,-0.1627987308587322,0.10051452490603847,532
SELIC_Baixa(<=6%),ret_egarch_norm_10a_cap1_c10,0.01256854739494595,0.1082010644332991,-0.14400161248284185,0.13936275550992216,-0.16101245026437683,0.07805947536546916,532
SELIC_Baixa(<=6%),ret_egarch_norm_10a_cap15_c10,0.01256854739494595,0.1082010644332991,-0.14400161248284185,0.13936275550992216,-0.16101245026437683,0.07805947536546916,532
SELIC_Média(6–10%),ret_bh,0.0382172949199151,0.2115587273719814,-0.059347803298478156,0.2834400649394229,-0.3466567722606566,0.11024534345799229,1026
SELIC_Média(6–10%),retEW097_15a_cap15_c10,0.013857647227965009,0.15755649296102275,-0.29357051338531004,0.1367236391612956,-0.31312492817064796,0.04425596936317002,1026
SELIC_Média(6–10%),retEW097_15a_cap1_c10,0.013395617494989409,0.1563179864297877,-0.30004050707665486,0.13298177062518718,-0.30991384268910405,0.043223682358801495,1026
SELIC_Média(6–10%),ret_gjr_norm_15a_cap15_c10,0.009765086245849375,0.1574241202092086,-0.3196370870916167,0.09617705332278068,-0.3141539443662299,0.031083761388224277,1026
SELIC_Média(6–10%),ret_gjr_norm_15a_cap1_c10,0.010189204011986863,0.1561156486886465,-0.32092488465000435,0.10104698235406696,-0.31021761928153324,0.03284534268422648,1026
SELIC_Média(6–10%),ret_egarch_std_15a_cap15_c10,0.009562450744989848,0.1540598850789332,-0.331325517385168,0.09659878035398248,-0.3115738471864039,0.030690800371537482,1026
SELIC_Média(6–10%),ret_egarch_std_15a_cap1_c10,0.009986451826518028,0.15272283105542173,-0.3328039068888371,0.10163665947055325,-0.30762275762655844,0.03246330636773361,1026
SELIC_Média(6–10%),ret_egarch_norm_15a_cap15_c10,0.009767828100767373,0.1507162414976012,-0.3406787521755516,0.0999116106299051,-0.2976440148326911,0.032817149393237335,1026
SELIC_Média(6–10%),ret_egarch_norm_15a_cap1_c10,0.009663739583239517,0.15065911052234432,-0.34154834553260577,0.09887530630245096,-0.2976440148326911,0.03246744131129802,1026
SELIC_Média(6–10%),retEW094_15a_cap15_c10,0.009808081179091932,0.1471498359869116,-0.35227977816737394,0.10338814211736114,-0.2936893713350517,0.03339610532892765,1026
SELIC_Média(6–10%),ret_15a_cap15_c10,0.009808081179091932,0.1471498359869116,-0.35227977816737394,0.10338814211736114,-0.2936893713350517,0.03339610532892765,1026
SELIC_Média(6–10%),retEW094_15a_cap1_c10,0.009703985527297565,0.14709133978307173,-0.3531782308387677,0.10232247918702227,-0.2936893713350517,0.03304166399752649,1026
SELIC_Média(6–10%),ret_15a_cap1_c10,0.009703985527297565,0.14709133978307173,-0.3531782308387677,0.10232247918702227,-0.2936893713350517,0.03304166399752649,1026
SELIC_Média(6–10%),retEW097_12a_cap1_c10,0.013378752418403694,0.12604863806789207,-0.4061106599196353,0.16500230570747082,-0.2574359422435688,0.051969248356725596,1026
SELIC_Média(6–10%),retEW097_12a_cap15_c10,0.013378752418403694,0.12604863806789207,-0.4061106599196353,0.16500230570747082,-0.2574359422435688,0.051969248356725596,1026
SELIC_Média(6–10%),ret_gjr_norm_12a_cap1_c10,0.010106768594733806,0.12594177118951436,-0.43223911324606334,0.124432835477905,-0.2583297773175325,0.03912351374929116,1026
SELIC_Média(6–10%),ret_gjr_norm_12a_cap15_c10,0.010106768594733806,0.12594177118951436,-0.43223911324606334,0.124432835477905,-0.2583297773175325,0.03912351374929116,1026
SELIC_Média(6–10%),ret_egarch_std_12a_cap1_c10,0.009859585656116776,0.12325043913261312,-0.44638503997561896,0.12450658124729588,-0.25618797340295396,0.038485747496853774,1026
SELIC_Média(6–10%),ret_egarch_std_12a_cap15_c10,0.009859585656116776,0.12325043913261312,-0.44638503997561896,0.12450658124729588,-0.25618797340295396,0.038485747496853774,1026
SELIC_Média(6–10%),ret_egarch_norm_12a_cap1_c10,0.009644193264362055,0.12057322310435027,-0.46074707050387353,0.12330889521989229,-0.2443709331103069,0.03946538625364561,1026
SELIC_Média(6–10%),ret_egarch_norm_12a_cap15_c10,0.009644193264362055,0.12057322310435027,-0.46074707050387353,0.12330889521989229,-0.2443709331103069,0.03946538625364561,1026
SELIC_Média(6–10%),retEW094_12a_cap1_c10,0.009590174403118379,0.11772010388598067,-0.47525649888585386,0.12636413272197508,-0.2410646669331613,0.039782580023547766,1026
SELIC_Média(6–10%),ret_12a_cap1_c10,0.009590174403118379,0.11772010388598067,-0.47525649888585386,0.12636413272197508,-0.2410646669331613,0.039782580023547766,1026
SELIC_Média(6–10%),retEW094_12a_cap15_c10,0.009590174403118379,0.11772010388598067,-0.47525649888585386,0.12636413272197508,-0.2410646669331613,0.039782580023547766,1026
SELIC_Média(6–10%),ret_12a_cap15_c10,0.009590174403118379,0.11772010388598067,-0.47525649888585386,0.12636413272197508,-0.2410646669331613,0.039782580023547766,1026
SELIC_Média(6–10%),retEW097_10a_cap1_c10,0.012251915109530165,0.1050405317232434,-0.5210029255800271,0.18132580789435548,-0.21851476741935816,0.056069048578383504,1026
SELIC_Média(6–10%),retEW097_10a_cap15_c10,0.012251915109530165,0.1050405317232434,-0.5210029255800271,0.18132580789435548,-0.21851476741935816,0.056069048578383504,1026
SELIC_Média(6–10%),ret_gjr_norm_10a_cap1_c10,0.00952584481015073,0.10495147599126196,-0.5472307855560868,0.1407367194298478,-0.21930091105987137,0.04343732437823789,1026
SELIC_Média(6–10%),ret_gjr_norm_10a_cap15_c10,0.00952584481015073,0.10495147599126196,-0.5472307855560868,0.1407367194298478,-0.21930091105987137,0.04343732437823789,1026
SELIC_Média(6–10%),ret_egarch_std_10a_cap1_c10,0.009272820181638108,0.10270869927717761,-0.5638864855565782,0.14051630722884598,-0.217474805138703,0.04263859519599987,1026
SELIC_Média(6–10%),ret_egarch_std_10a_cap15_c10,0.009272820181638108,0.10270869927717761,-0.5638864855565782,0.14051630722884598,-0.217474805138703,0.04263859519599987,1026
SELIC_Média(6–10%),ret_egarch_norm_10a_cap1_c10,0.00904811255086968,0.10047768592029191,-0.5808520918281456,0.13882501918693563,-0.20716917830925086,0.04367499366804048,1026
SELIC_Média(6–10%),ret_egarch_norm_10a_cap15_c10,0.00904811255086968,0.10047768592029191,-0.5808520918281456,0.13882501918693563,-0.20716917830925086,0.04367499366804048,1026
SELIC_Média(6–10%),retEW094_10a_cap1_c10,0.008955312661252934,0.09810008657165056,-0.598270404539385,0.14159871595144935,-0.2043348759131366,0.04382664790449119,1026
SELIC_Média(6–10%),ret_10a_cap1_c10,0.008955312661252934,0.09810008657165056,-0.598270404539385,0.14159871595144935,-0.2043348759131366,0.04382664790449119,1026
SELIC_Média(6–10%),retEW094_10a_cap15_c10,0.008955312661252934,0.09810008657165056,-0.598270404539385,0.14159871595144935,-0.2043348759131366,0.04382664790449119,1026
SELIC_Média(6–10%),ret_10a_cap15_c10,0.008955312661252934,0.09810008657165056,-0.598270404539385,0.14159871595144935,-0.2043348759131366,0.04382664790449119,1026
